## used for Detect Creatures
mon/panlord/pandemonium_lord MONS_PANDEMONIUM_LORD
%rim 1
flying_skull MONS_FLYING_SKULL
crawling_corpse MONS_CRAWLING_CORPSE
macabre_mass MONS_MACABRE_MASS
%sdir mon/unique
murray MONS_MURRAY

## Sprint specials
%sdir mon/sprint
succubus MONS_SUCCUBUS
%rim 0
orb_of_ice MONS_ORB_OF_ICE
orb_of_electricity MONS_ORB_OF_ELECTRICITY
%rim 1

%include dc-zombie.txt

## Draconians ('d')
%sdir mon/unique
tiamat_black MONS_TIAMAT
tiamat_yellow
tiamat_green
tiamat_grey
tiamat_mottled
tiamat_pale
tiamat_purple
tiamat_red
tiamat_white
%sdir mon/draco
draco-base-brown DRACO_BASE
draco-base-black
draco-base-yellow
draco-base-green
draco-base-grey
draco-base-mottle
draco-base-pale
draco-base-purple
draco-base-red
draco-base-white
draco-job-annihilator DRACO_ANNIHILATOR
draco-job-caller DRACO_CALLER
draco-job-knight DRACO_KNIGHT
draco-job-monk DRACO_MONK
draco-job-scorcher DRACO_SCORCHER
draco-job-shifter DRACO_SHIFTER
draco-job-zealot DRACO_ZEALOT

mon/nonliving/test_spawner MONS_TEST_SPAWNER

misc/unseen PLAYER

## Transformations
%sdir player/transform
bat_form TRAN_BAT
spider_form TRAN_SPIDER
pig_form TRAN_PIG
ice_form TRAN_ICE_BEAST
statue_form_humanoid TRAN_STATUE_HUMANOID
%syn TRAN_STATUE_EQUIP_FIRST
statue_form_centaur TRAN_STATUE_CENTAUR
statue_form_naga TRAN_STATUE_NAGA
statue_form_octopode TRAN_STATUE_OCTOPODE
%syn TRAN_STATUE_EQUIP_LAST
statue_form_felid TRAN_STATUE_FELID
dragon_form TRAN_DRAGON
dragon_form_red TRAN_DRAGON_RED
dragon_form_white TRAN_DRAGON_WHITE
dragon_form_green TRAN_DRAGON_GREEN
dragon_form_yellow TRAN_DRAGON_YELLOW
dragon_form_grey TRAN_DRAGON_GREY
dragon_form_black TRAN_DRAGON_BLACK
dragon_form_purple TRAN_DRAGON_PURPLE
dragon_form_mottled TRAN_DRAGON_MOTTLED
dragon_form_pale TRAN_DRAGON_PALE
lich_form_humanoid TRAN_LICH_HUMANOID
%syn TRAN_LICH_EQUIP_FIRST
lich_form_centaur TRAN_LICH_CENTAUR
lich_form_naga TRAN_LICH_NAGA
lich_form_octopode TRAN_LICH_OCTOPODE
%syn TRAN_LICH_EQUIP_LAST
lich_form_felid TRAN_LICH_FELID
tree_form TRAN_TREE

%sdir misc
unseen_monster MONS_UNKNOWN
unseen_monster MCACHE_START
todo TODO
error ERROR
